course,moment,lat,lon
41,"""2016-09-02 09:10:20""",43.5813580101767,1.52009231090108
41,"""2016-09-03 09:10:20""",43.6183819658494,1.5253313455854
41,"""2016-09-04 09:10:20""",43.6042079024853,1.46297849976979
41,"""2016-09-05 09:10:20""",43.6800257529811,1.53077694731133
41,"""2016-09-06 09:10:20""",43.5969126857279,1.36542088379937
41,"""2016-09-07 09:10:20""",43.6706438765209,1.466526705882
41,"""2016-09-08 09:10:20""",43.5888837134588,1.55719567842646
42,"""2016-09-09 09:10:20""",43.6079869249006,1.4203106215352
42,"""2016-09-10 09:10:20""",43.5244369673827,1.46024404766255
42,"""2016-09-11 09:10:20""",43.6771688224419,1.36689546094572
42,"""2016-09-12 09:10:20""",43.6716301099736,1.35978843881747
42,"""2016-09-13 09:10:20""",43.673194484536,1.42742516544858
42,"""2016-09-14 09:10:20""",43.6926769003103,1.36657140344733
42,"""2016-09-15 09:10:20""",43.646676807348,1.47353262269321
42,"""2016-09-16 09:10:20""",43.6617726355677,1.47353078467023
42,"""2016-09-17 09:10:20""",43.6018086234105,1.53295621018432
42,"""2016-09-18 09:10:20""",43.6058896545632,1.37823476786534
43,"""2016-09-19 09:10:20""",43.5684038139412,1.38449395840786
43,"""2016-09-20 09:10:20""",43.6380611207718,1.38245998410721
43,"""2016-09-21 09:10:20""",43.5482752474441,1.39960719161386
43,"""2016-09-22 09:10:20""",43.5365475602444,1.54328045373854
43,"""2016-09-23 09:10:20""",43.6309380269453,1.35857145152759
43,"""2016-09-24 09:10:20""",43.6213488572264,1.51298085549753
43,"""2016-09-25 09:10:20""",43.6606339830724,1.44104726894965
43,"""2016-09-26 09:10:20""",43.6896583982402,1.54248141569799
43,"""2016-09-27 09:10:20""",43.671920232118,1.39571928640968
43,"""2016-09-28 09:10:20""",43.5552253777287,1.51464361108237
44,"""2016-09-29 09:10:20""",43.633211705467,1.54829591942942
44,"""2016-09-30 09:10:20""",43.5228387350791,1.42637913241171
44,"""2016-10-01 09:10:20""",43.5983352998078,1.46360878628887
44,"""2016-10-02 09:10:20""",43.5466380099728,1.40856589343484
44,"""2016-10-03 09:10:20""",43.6373003762307,1.44096513501421
44,"""2016-10-04 09:10:20""",43.6261287831145,1.39448752896367
44,"""2016-10-05 09:10:20""",43.645451744296,1.36023513783969
44,"""2016-10-06 09:10:20""",43.6162071200359,1.35053857098474
44,"""2016-10-07 09:10:20""",43.5390782993211,1.42805140733104
44,"""2016-10-08 09:10:20""",43.6899140956346,1.36202396055909
45,"""2016-10-09 09:10:20""",43.5868234102092,1.51110660169865
45,"""2016-10-10 09:10:20""",43.6884119152337,1.40268693464957
45,"""2016-10-11 09:10:20""",43.6452432886439,1.42825814240675
45,"""2016-10-12 09:10:20""",43.6057273549518,1.48249892801119
45,"""2016-10-13 09:10:20""",43.5868791126596,1.44745771811092
45,"""2016-10-14 09:10:20""",43.5645715027322,1.54408632337973
45,"""2016-10-15 09:10:20""",43.5065051438321,1.43571472391878
45,"""2016-10-16 09:10:20""",43.6572168345511,1.53683868655396
45,"""2016-10-17 09:10:20""",43.5094362056978,1.56285763873254
45,"""2016-10-18 09:10:20""",43.6454131246469,1.40279163154357
